,name,time,h,valid,optimal,rotation,sorting,search_goal,search_type
7,ins-08,0.00094,42,True,False,rotation,area,min,board
8,ins-09,0.00099,39,True,False,rotation,area,min,board
9,ins-10,0.00145,44,True,False,rotation,area,min,board
10,ins-11,0.00232,49,True,False,rotation,area,min,board
11,ins-12,0.00181,66,True,False,rotation,area,min,board
12,ins-13,0.00196,60,True,False,rotation,area,min,board
13,ins-14,0.00214,68,True,False,rotation,area,min,board
14,ins-15,10.0,None,False,False,rotation,area,min,board
15,ins-16,0.00348,85,True,False,rotation,area,min,board
16,ins-17,0.00316,92,True,False,rotation,area,min,board
17,ins-18,0.00381,104,True,False,rotation,area,min,board
18,ins-19,0.00513,109,True,False,rotation,area,min,board
19,ins-20,0.00512,117,True,False,rotation,area,min,board
20,ins-21,0.00667,116,True,False,rotation,area,min,board
21,ins-22,0.00736,120,True,False,rotation,area,min,board
22,ins-23,10.0,None,False,False,rotation,area,min,board
23,ins-24,0.00734,125,True,False,rotation,area,min,board
24,ins-25,0.00904,166,True,False,rotation,area,min,board
25,ins-26,0.02378,147,True,False,rotation,area,min,board
26,ins-27,10.0,None,False,False,rotation,area,min,board
27,ins-28,0.15802,151,True,False,rotation,area,min,board
28,ins-29,0.01945,160,True,False,rotation,area,min,board
29,ins-30,10.0,None,False,False,rotation,area,min,board
0,ins-01,0.00038,13,True,False,rotation,area,min,h
1,ins-02,0.00034,18,True,False,rotation,area,min,h
2,ins-03,0.00042,21,True,False,rotation,area,min,h
3,ins-04,0.00076,20,True,False,rotation,area,min,h
4,ins-05,0.00067,27,True,False,rotation,area,min,h
5,ins-06,0.00072,27,True,False,rotation,area,min,h
6,ins-07,0.00078,33,True,False,rotation,area,min,h
7,ins-08,0.00093,42,True,False,rotation,area,min,h
8,ins-09,0.00096,39,True,False,rotation,area,min,h
9,ins-10,0.00142,44,True,False,rotation,area,min,h
10,ins-11,0.0023,49,True,False,rotation,area,min,h
11,ins-12,0.00188,66,True,False,rotation,area,min,h
12,ins-13,0.00188,60,True,False,rotation,area,min,h
13,ins-14,0.00207,68,True,False,rotation,area,min,h
14,ins-15,10.0,None,False,False,rotation,area,min,h
15,ins-16,0.00368,85,True,False,rotation,area,min,h
16,ins-17,0.00335,92,True,False,rotation,area,min,h
17,ins-18,0.00389,104,True,False,rotation,area,min,h
18,ins-19,0.00564,109,True,False,rotation,area,min,h
19,ins-20,0.00479,117,True,False,rotation,area,min,h
20,ins-21,0.0056,116,True,False,rotation,area,min,h
21,ins-22,0.00776,120,True,False,rotation,area,min,h
22,ins-23,10.0,None,False,False,rotation,area,min,h
23,ins-24,0.00442,125,True,False,rotation,area,min,h
24,ins-25,0.00945,166,True,False,rotation,area,min,h
25,ins-26,0.02452,147,True,False,rotation,area,min,h
26,ins-27,10.0,None,False,False,rotation,area,min,h
27,ins-28,0.14921,151,True,False,rotation,area,min,h
28,ins-29,0.02121,160,True,False,rotation,area,min,h
29,ins-30,10.0,None,False,False,rotation,area,min,h
0,ins-01,0.00085,8,True,True,rotation,area,median,board
1,ins-02,0.00098,9,True,True,rotation,area,median,board
2,ins-03,0.0016,10,True,True,rotation,area,median,board
3,ins-04,0.00358,11,True,True,rotation,area,median,board
4,ins-05,0.00339,12,True,True,rotation,area,median,board
5,ins-06,0.01201,13,True,True,rotation,area,median,board
6,ins-07,0.00813,14,True,True,rotation,area,median,board
7,ins-08,0.01118,15,True,True,rotation,area,median,board
8,ins-09,0.0449,16,True,True,rotation,area,median,board
9,ins-10,0.56262,17,True,True,rotation,area,median,board
10,ins-11,10.0003,50,True,False,rotation,area,median,board
11,ins-12,10.0003,37,True,False,rotation,area,median,board
12,ins-13,10.0003,42,True,False,rotation,area,median,board
13,ins-14,10.0004,46,True,False,rotation,area,median,board
14,ins-15,10.0003,46,True,False,rotation,area,median,board
15,ins-16,10.0003,56,True,False,rotation,area,median,board
16,ins-17,10.0004,55,True,False,rotation,area,median,board
17,ins-18,10.0004,54,True,False,rotation,area,median,board
18,ins-19,10.0005,66,True,False,rotation,area,median,board
19,ins-20,10.0004,64,True,False,rotation,area,median,board
20,ins-21,10.0004,71,True,False,rotation,area,median,board
21,ins-22,10.0005,79,True,False,rotation,area,median,board
22,ins-23,10.0006,66,True,False,rotation,area,median,board
23,ins-24,10.0004,66,True,False,rotation,area,median,board
24,ins-25,10.0007,82,True,False,rotation,area,median,board
25,ins-26,10.0006,73,True,False,rotation,area,median,board
26,ins-27,10.0005,70,True,False,rotation,area,median,board
27,ins-28,10.0005,80,True,False,rotation,area,median,board
28,ins-29,10.0005,76,True,False,rotation,area,median,board
29,ins-30,10.0007,97,True,False,rotation,area,median,board
0,ins-01,0.00048,8,True,True,rotation,area,median,h
1,ins-02,0.00092,9,True,True,rotation,area,median,h
2,ins-03,0.00125,10,True,True,rotation,area,median,h
3,ins-04,0.0019,11,True,True,rotation,area,median,h
4,ins-05,0.00203,12,True,True,rotation,area,median,h
5,ins-06,0.00812,13,True,True,rotation,area,median,h
6,ins-07,0.00404,14,True,True,rotation,area,median,h
7,ins-08,0.01786,15,True,True,rotation,area,median,h
8,ins-09,0.02435,16,True,True,rotation,area,median,h
9,ins-10,0.58557,17,True,True,rotation,area,median,h
10,ins-11,10.0003,19,True,False,rotation,area,median,h
11,ins-12,1.45517,19,True,True,rotation,area,median,h
12,ins-13,1.10433,20,True,True,rotation,area,median,h
13,ins-14,1.08875,21,True,True,rotation,area,median,h
14,ins-15,0.05152,22,True,True,rotation,area,median,h
15,ins-16,10.0004,62,True,False,rotation,area,median,h
16,ins-17,10.0004,25,True,False,rotation,area,median,h
17,ins-18,10.0004,74,True,False,rotation,area,median,h
18,ins-19,10.0004,78,True,False,rotation,area,median,h
19,ins-20,10.0004,53,True,False,rotation,area,median,h
20,ins-21,10.0006,55,True,False,rotation,area,median,h
21,ins-22,10.0006,87,True,False,rotation,area,median,h
22,ins-23,10.0005,55,True,False,rotation,area,median,h
23,ins-24,7.42594,31,True,True,rotation,area,median,h
24,ins-25,10.0007,71,True,False,rotation,area,median,h
25,ins-26,10.0005,107,True,False,rotation,area,median,h
26,ins-27,10.0004,102,True,False,rotation,area,median,h
27,ins-28,10.0005,96,True,False,rotation,area,median,h
28,ins-29,10.0005,71,True,False,rotation,area,median,h
29,ins-30,10.0006,111,True,False,rotation,area,median,h
0,ins-01,0.00063,8,True,True,rotation,none,none,none
1,ins-02,0.00166,9,True,True,rotation,none,none,none
2,ins-03,0.00167,10,True,True,rotation,none,none,none
3,ins-04,0.03597,11,True,True,rotation,none,none,none
4,ins-05,0.06741,12,True,True,rotation,none,none,none
5,ins-06,0.00373,13,True,True,rotation,none,none,none
6,ins-07,0.96552,14,True,True,rotation,none,none,none
7,ins-08,0.33877,15,True,True,rotation,none,none,none
8,ins-09,7.05798,16,True,True,rotation,none,none,none
9,ins-10,10.0002,18,True,False,rotation,none,none,none
10,ins-11,10.0,None,False,False,rotation,none,none,none
11,ins-12,10.0003,21,True,False,rotation,none,none,none
12,ins-13,10.0003,22,True,False,rotation,none,none,none
13,ins-14,10.0003,22,True,False,rotation,none,none,none
14,ins-15,10.0003,59,True,False,rotation,none,none,none
15,ins-16,10.0004,62,True,False,rotation,none,none,none
16,ins-17,10.0004,66,True,False,rotation,none,none,none
17,ins-18,10.0004,74,True,False,rotation,none,none,none
18,ins-19,10.0004,78,True,False,rotation,none,none,none
19,ins-20,10.0004,81,True,False,rotation,none,none,none
20,ins-21,10.0005,55,True,False,rotation,none,none,none
21,ins-22,10.0005,87,True,False,rotation,none,none,none
22,ins-23,10.0005,82,True,False,rotation,none,none,none
23,ins-24,10.0004,85,True,False,rotation,none,none,none
24,ins-25,10.0009,112,True,False,rotation,none,none,none
25,ins-26,10.0005,69,True,False,rotation,none,none,none
26,ins-27,10.0005,102,True,False,rotation,none,none,none
27,ins-28,10.0005,96,True,False,rotation,none,none,none
28,ins-29,10.0005,71,True,False,rotation,none,none,none
29,ins-30,10.0006,111,True,False,rotation,none,none,none
0,ins-01,0.00025,11,True,False,rotation,height,min,board
1,ins-02,0.00034,18,True,False,rotation,height,min,board
2,ins-03,0.00041,19,True,False,rotation,height,min,board
3,ins-04,0.00078,20,True,False,rotation,height,min,board
4,ins-05,0.00067,27,True,False,rotation,height,min,board
5,ins-06,0.00074,27,True,False,rotation,height,min,board
6,ins-07,0.00076,33,True,False,rotation,height,min,board
7,ins-08,0.0009,42,True,False,rotation,height,min,board
8,ins-09,0.00096,38,True,False,rotation,height,min,board
9,ins-10,0.00158,44,True,False,rotation,height,min,board
10,ins-11,0.0024,49,True,False,rotation,height,min,board
11,ins-12,0.00183,64,True,False,rotation,height,min,board
12,ins-13,10.0,None,False,False,rotation,height,min,board
13,ins-14,0.00214,69,True,False,rotation,height,min,board
14,ins-15,10.0,None,False,False,rotation,height,min,board
15,ins-16,0.00347,84,True,False,rotation,height,min,board
16,ins-17,0.00338,94,True,False,rotation,height,min,board
17,ins-18,0.00386,103,True,False,rotation,height,min,board
18,ins-19,0.00531,108,True,False,rotation,height,min,board
19,ins-20,0.00477,117,True,False,rotation,height,min,board
20,ins-21,0.00557,116,True,False,rotation,height,min,board
21,ins-22,0.00654,120,True,False,rotation,height,min,board
22,ins-23,10.0,None,False,False,rotation,height,min,board
23,ins-24,0.07771,123,True,False,rotation,height,min,board
24,ins-25,0.00942,166,True,False,rotation,height,min,board
25,ins-26,0.00982,148,True,False,rotation,height,min,board
26,ins-27,0.00575,147,True,False,rotation,height,min,board
27,ins-28,0.01959,151,True,False,rotation,height,min,board
28,ins-29,0.00784,174,True,False,rotation,height,min,board
29,ins-30,10.0,None,False,False,rotation,height,min,board
0,ins-01,0.00026,11,True,False,rotation,height,min,h
1,ins-02,0.00036,18,True,False,rotation,height,min,h
2,ins-03,0.00041,19,True,False,rotation,height,min,h
3,ins-04,0.00081,20,True,False,rotation,height,min,h
4,ins-05,0.00065,27,True,False,rotation,height,min,h
5,ins-06,0.00075,27,True,False,rotation,height,min,h
6,ins-07,0.00076,33,True,False,rotation,height,min,h
7,ins-08,0.00091,42,True,False,rotation,height,min,h
8,ins-09,0.00095,38,True,False,rotation,height,min,h
9,ins-10,0.00164,44,True,False,rotation,height,min,h
10,ins-11,0.00241,49,True,False,rotation,height,min,h
11,ins-12,0.00189,64,True,False,rotation,height,min,h
12,ins-13,10.0,None,False,False,rotation,height,min,h
13,ins-14,0.00213,69,True,False,rotation,height,min,h
14,ins-15,10.0,None,False,False,rotation,height,min,h
15,ins-16,0.00367,84,True,False,rotation,height,min,h
16,ins-17,0.00319,94,True,False,rotation,height,min,h
17,ins-18,0.00382,103,True,False,rotation,height,min,h
18,ins-19,0.00503,108,True,False,rotation,height,min,h
19,ins-20,0.00486,117,True,False,rotation,height,min,h
20,ins-21,0.00557,116,True,False,rotation,height,min,h
21,ins-22,0.00698,120,True,False,rotation,height,min,h
22,ins-23,10.0,None,False,False,rotation,height,min,h
23,ins-24,0.07282,123,True,False,rotation,height,min,h
24,ins-25,0.00932,166,True,False,rotation,height,min,h
25,ins-26,0.00988,148,True,False,rotation,height,min,h
26,ins-27,0.00575,147,True,False,rotation,height,min,h
27,ins-28,0.01962,151,True,False,rotation,height,min,h
28,ins-29,0.00898,174,True,False,rotation,height,min,h
29,ins-30,10.0,None,False,False,rotation,height,min,h
0,ins-01,0.00074,8,True,True,rotation,height,median,board
1,ins-02,0.00096,9,True,True,rotation,height,median,board
2,ins-03,0.00165,10,True,True,rotation,height,median,board
3,ins-04,0.00475,11,True,True,rotation,height,median,board
4,ins-05,0.00367,12,True,True,rotation,height,median,board
5,ins-06,0.95982,13,True,True,rotation,height,median,board
6,ins-07,0.00762,14,True,True,rotation,height,median,board
7,ins-08,0.01261,15,True,True,rotation,height,median,board
8,ins-09,0.01205,16,True,True,rotation,height,median,board
9,ins-10,10.0003,26,True,False,rotation,height,median,board
10,ins-11,10.0004,47,True,False,rotation,height,median,board
11,ins-12,10.0003,39,True,False,rotation,height,median,board
12,ins-13,10.0003,42,True,False,rotation,height,median,board
13,ins-14,10.0003,39,True,False,rotation,height,median,board
14,ins-15,10.0003,47,True,False,rotation,height,median,board
15,ins-16,10.0004,56,True,False,rotation,height,median,board
16,ins-17,10.0004,58,True,False,rotation,height,median,board
17,ins-18,10.0004,51,True,False,rotation,height,median,board
18,ins-19,10.0004,69,True,False,rotation,height,median,board
19,ins-20,10.0004,67,True,False,rotation,height,median,board
20,ins-21,10.0005,74,True,False,rotation,height,median,board
21,ins-22,10.0006,82,True,False,rotation,height,median,board
22,ins-23,10.0013,69,True,False,rotation,height,median,board
23,ins-24,10.0004,66,True,False,rotation,height,median,board
24,ins-25,10.0006,85,True,False,rotation,height,median,board
25,ins-26,10.0008,76,True,False,rotation,height,median,board
26,ins-27,10.0005,68,True,False,rotation,height,median,board
27,ins-28,10.0007,83,True,False,rotation,height,median,board
28,ins-29,10.0005,79,True,False,rotation,height,median,board
29,ins-30,10.0006,97,True,False,rotation,height,median,board
0,ins-01,0.00049,8,True,True,rotation,height,median,h
1,ins-02,0.00088,9,True,True,rotation,height,median,h
2,ins-03,0.00114,10,True,True,rotation,height,median,h
3,ins-04,0.00239,11,True,True,rotation,height,median,h
4,ins-05,0.00239,12,True,True,rotation,height,median,h
5,ins-06,0.00766,13,True,True,rotation,height,median,h
6,ins-07,0.00357,14,True,True,rotation,height,median,h
7,ins-08,0.01313,15,True,True,rotation,height,median,h
8,ins-09,0.00987,16,True,True,rotation,height,median,h
9,ins-10,0.00502,17,True,True,rotation,height,median,h
10,ins-11,1.7717,18,True,True,rotation,height,median,h
11,ins-12,4.80623,19,True,True,rotation,height,median,h
12,ins-13,0.23751,20,True,True,rotation,height,median,h
13,ins-14,3.95125,21,True,True,rotation,height,median,h
14,ins-15,10.0003,59,True,False,rotation,height,median,h
15,ins-16,10.0003,62,True,False,rotation,height,median,h
16,ins-17,10.0004,66,True,False,rotation,height,median,h
17,ins-18,10.0004,74,True,False,rotation,height,median,h
18,ins-19,10.0004,78,True,False,rotation,height,median,h
19,ins-20,10.0005,29,True,False,rotation,height,median,h
20,ins-21,10.0004,84,True,False,rotation,height,median,h
21,ins-22,10.0005,87,True,False,rotation,height,median,h
22,ins-23,10.0004,32,True,False,rotation,height,median,h
23,ins-24,10.0004,33,True,False,rotation,height,median,h
24,ins-25,10.0006,112,True,False,rotation,height,median,h
25,ins-26,10.0008,69,True,False,rotation,height,median,h
26,ins-27,10.0004,102,True,False,rotation,height,median,h
27,ins-28,10.0005,96,True,False,rotation,height,median,h
28,ins-29,10.0005,37,True,False,rotation,height,median,h
29,ins-30,10.0006,111,True,False,rotation,height,median,h
